"Name","Description__c","Detail_Description__c","External_Description__c","External_Id__c","Sirono_Id__c","Unmapped__c"
"Pharmacy","Pharmacy","General Classification","Pharmacy","630","309.0","false"
"Pharmacy","Pharmacy","Single Source Drug","Pharmacy","631","310.0","false"
"Pharmacy","Pharmacy","Multiple Source Drug","Pharmacy","632","311.0","false"
"Pharmacy","Pharmacy","Restrictive Prescription","Pharmacy","633","312.0","false"
"Pharmacy","Pharmacy","Erythropoietin (EPO) < 10","Pharmacy","634","313.0","false"
"Pharmacy","Pharmacy","Erythropoietin (EPO) > 10","Pharmacy","635","314.0","false"
"Pharmacy","Pharmacy","Drugs Requiring Detailed Coding","Pharmacy","636","315.0","false"
"Pharmacy","Pharmacy","Self Administered Drugs","Pharmacy","637","316.0","false"
"Home IV Therapy Services","Home IV Therapy Services","General Classification","Home IV Therapy Services","640","317.0","false"
"Home IV Therapy Services","Home IV Therapy Services","Nonroutine Nursing","Home IV Therapy Services","641","318.0","false"
"Home IV Therapy Services","Home IV Therapy Services","IV Site Care","Home IV Therapy Services","642","319.0","false"
"Home IV Therapy Services","Home IV Therapy Services","IV Start/Change","Home IV Therapy Services","643","320.0","false"
"Home IV Therapy Services","Home IV Therapy Services","Nonroutine Nursing","Home IV Therapy Services","644","321.0","false"
"Home IV Therapy Services","Home IV Therapy Services","Training","Home IV Therapy Services","645","322.0","false"
"Home IV Therapy Services","Home IV Therapy Services","Training","Home IV Therapy Services","646","323.0","false"
"Home IV Therapy Services","Home IV Therapy Services","Training","Home IV Therapy Services","647","324.0","false"
"Home IV Therapy Services","Home IV Therapy Services","Training","Home IV Therapy Services","648","325.0","false"
"Home IV Therapy Services","Home IV Therapy Services","Other IV Therapy Services","Home IV Therapy Services","649","326.0","false"
"Hospice Services","Hospice Services","General","Hospice Services","650","327.0","false"
"Hospice Services","Hospice Services","Routine Home Care","Hospice Services","651","328.0","false"
"Hospice Services","Hospice Services","Continuous Home Care","Hospice Services","652","329.0","false"
"Hospice Services","Hospice Services","Inpatient Respite Care","Hospice Services","655","330.0","false"
"Hospice Services","Hospice Services","General Inpatient Care","Hospice Services","656","331.0","false"
"Hospice Services","Hospice Services","Physician Service","Hospice Services","657","332.0","false"
"Hospice Services","Hospice Services","Other Hospice","Hospice Services","659","333.0","false"
"Respite Care","Respite Care","General Classification","Respite Care","660","334.0","false"
"Respite Care","Respite Care","Hourly Charge/Skilled Nursing","Respite Care","661","335.0","false"
"Respite Care","Respite Care","Hourly Charge/Home Health Aide","Respite Care","662","336.0","false"
"Outpatient Special Residence Charges","Outpatient Special Residence Charges","General","Outpatient Special Residence Charges","670","337.0","false"
"Outpatient Special Residence Charges","Outpatient Special Residence Charges","Hospital Based","Outpatient Special Residence Charges","671","338.0","false"
"Outpatient Special Residence Charges","Outpatient Special Residence Charges","Contracted","Outpatient Special Residence Charges","672","339.0","false"
"Outpatient Special Residence Charges","Outpatient Special Residence Charges","Other Special Residence Charges","Outpatient Special Residence Charges","679","340.0","false"
"Trauma","Trauma","Trauma Consult","Trauma","681","341.0","false"
"Cast Room","Cast Room","General","Cast Room","700","342.0","false"
"Cast Room","Cast Room","Other Cast Room","Cast Room","709","343.0","false"
"Recovery Room","Recovery Room","General","Recovery Room","710","344.0","false"
"Recovery Room","Recovery Room","Other Recovery Room","Recovery Room","719","345.0","false"
"Labor & Delivery","Labor & Delivery","General","Labor & Delivery","720","346.0","false"
"Labor & Delivery","Labor & Delivery","Labor","Labor & Delivery","721","347.0","false"
"Labor & Delivery","Labor & Delivery","Delivery","Labor & Delivery","722","348.0","false"
"Labor & Delivery","Labor & Delivery","Circumcision","Labor & Delivery","723","349.0","false"
"Labor & Delivery","Labor & Delivery","Birthing Center","Labor & Delivery","724","350.0","false"
"Labor & Delivery","Labor & Delivery","False Labor","Labor & Delivery","729","351.0","false"
"EKG/ECG (Electrocardiogram)","EKG/ECG (Electrocardiogram)","General","EKG/ECG (Electrocardiogram)","730","352.0","false"
"EKG/ECG (Electrocardiogram)","EKG/ECG (Electrocardiogram)","Holter Monitor","EKG/ECG (Electrocardiogram)","731","353.0","false"
"EKG/ECG (Electrocardiogram)","EKG/ECG (Electrocardiogram)","Telemetry","EKG/ECG (Electrocardiogram)","732","354.0","false"
"EKG/ECG (Electrocardiogram)","EKG/ECG (Electrocardiogram)","Computerized EKG/ECG","EKG/ECG (Electrocardiogram)","739","355.0","false"
"EEG (Electroencephalogram)","EEG (Electroencephalogram)","General","EEG (Electroencephalogram)","740","356.0","false"
"EEG (Electroencephalogram)","EEG (Electroencephalogram)","Electronystogmography","EEG (Electroencephalogram)","741","357.0","false"
"EEG (Electroencephalogram)","EEG (Electroencephalogram)","Diagnostic Sleep Disorder","EEG (Electroencephalogram)","742","358.0","false"
"EEG (Electroencephalogram)","EEG (Electroencephalogram)","Other EEG","EEG (Electroencephalogram)","749","359.0","false"
"Gastro-Intestinal Services","Gastro-Intestinal Services","General","Gastro-Intestinal Services","750","360.0","false"
"Gastro-Intestinal Services","Gastro-Intestinal Services","Other Gastro-Intestinal","Gastro-Intestinal Services","759","361.0","false"
"Observation or Treatment Room","Observation or Treatment Room","General","Observation or Treatment Room","760","362.0","false"
"Observation or Treatment Room","Observation or Treatment Room","Treatment Room","Observation or Treatment Room","761","363.0","false"
"Observation or Treatment Room","Observation or Treatment Room","Observation Room","Observation or Treatment Room","762","364.0","false"
"Observation or Treatment Room","Observation or Treatment Room","Other Treatment Room","Observation or Treatment Room","769","365.0","false"
"Preventive Care Services","Preventive Care Services","General Classification","Preventive Care Services","770","366.0","false"
"Preventive Care Services","Preventive Care Services","Vaccine Administration","Preventive Care Services","771","367.0","false"
"Preventive Care Services","Preventive Care Services","Other","Preventive Care Services","779","368.0","false"
"Lithotripsy","Lithotripsy","General","Lithotripsy","790","369.0","false"
"Lithotripsy","Lithotripsy","Other Lithotripsy","Lithotripsy","799","370.0","false"
"Renal Dialysis","Renal Dialysis","General","Renal Dialysis","800","371.0","false"
"Renal Dialysis","Renal Dialysis","Inpatient Hemodialysis","Renal Dialysis","801","372.0","false"
"Renal Dialysis","Renal Dialysis","Inpatient Peritoneal (Non-CAPD)","Renal Dialysis","802","373.0","false"
"Renal Dialysis","Renal Dialysis","Inpatient Continuous Ambulatory Peritoneal Dialysis (CAPD)","Renal Dialysis","803","374.0","false"
"Renal Dialysis","Renal Dialysis","Inpatient Continuous Cycling Peritoneal Dialysis","Renal Dialysis","804","375.0","false"
"Renal Dialysis","Renal Dialysis","Other Inpatient Dialysis","Renal Dialysis","809","376.0","false"
"Organ Acquisition","Organ Acquisition","General","Organ Acquisition","810","377.0","false"
"Organ Acquisition","Organ Acquisition","Living Donor","Organ Acquisition","811","378.0","false"
"Organ Acquisition","Organ Acquisition","Cadaver Donor","Organ Acquisition","812","379.0","false"
"Organ Acquisition","Organ Acquisition","Unknown Donor","Organ Acquisition","813","380.0","false"
"Organ Acquisition","Organ Acquisition","Unsuccessful Organ Search-Donor Bank Charges","Organ Acquisition","814","381.0","false"
"Organ Acquisition","Organ Acquisition","Other","Organ Acquisition","819","382.0","false"
"Hemodialysis","Hemodialysis","General","Hemodialysis","820","383.0","false"
"Hemodialysis","Hemodialysis","Hemodialysis/Composite or Other Rate","Hemodialysis","821","384.0","false"
"Hemodialysis","Hemodialysis","Home Supplies","Hemodialysis","822","385.0","false"
"Hemodialysis","Hemodialysis","Home Equipment","Hemodialysis","823","386.0","false"
"Hemodialysis","Hemodialysis","Maintenance","Hemodialysis","824","387.0","false"
"Hemodialysis","Hemodialysis","Support Services","Hemodialysis","825","388.0","false"
"Hemodialysis","Hemodialysis","Other Outpatient Hemodialysis","Hemodialysis","829","389.0","false"
"Peritoneal Dialysis","Peritoneal Dialysis","General","Peritoneal Dialysis","830","390.0","false"
"Peritoneal Dialysis","Peritoneal Dialysis","Peritoneal/Composite or Other Rate","Peritoneal Dialysis","831","391.0","false"
"Peritoneal Dialysis","Peritoneal Dialysis","Home Supplies","Peritoneal Dialysis","832","392.0","false"
"Peritoneal Dialysis","Peritoneal Dialysis","Home Equipment","Peritoneal Dialysis","833","393.0","false"
"Peritoneal Dialysis","Peritoneal Dialysis","Maintenance","Peritoneal Dialysis","834","394.0","false"
"Peritoneal Dialysis","Peritoneal Dialysis","Support Services","Peritoneal Dialysis","835","395.0","false"
"Peritoneal Dialysis","Peritoneal Dialysis","Other Peritoneal Dialysis","Peritoneal Dialysis","839","396.0","false"
"Ambulatory Peritoneal Dialysis","Ambulatory Peritoneal Dialysis","General","Ambulatory Peritoneal Dialysis","840","397.0","false"
"Ambulatory Peritoneal Dialysis","Ambulatory Peritoneal Dialysis","CAPD/Composite or Other Rate","Ambulatory Peritoneal Dialysis","841","398.0","false"
"Ambulatory Peritoneal Dialysis","Ambulatory Peritoneal Dialysis","Home Supplies","Ambulatory Peritoneal Dialysis","842","399.0","false"
"Ambulatory Peritoneal Dialysis","Ambulatory Peritoneal Dialysis","Home Equipment","Ambulatory Peritoneal Dialysis","843","400.0","false"
"Ambulatory Peritoneal Dialysis","Ambulatory Peritoneal Dialysis","Maintenance","Ambulatory Peritoneal Dialysis","844","401.0","false"
"Ambulatory Peritoneal Dialysis","Ambulatory Peritoneal Dialysis","Support Services","Ambulatory Peritoneal Dialysis","845","402.0","false"
"Ambulatory Peritoneal Dialysis","Ambulatory Peritoneal Dialysis","Other Outpatient CAPD","Ambulatory Peritoneal Dialysis","849","403.0","false"
"Cycling Peritoneal Dialysis","Cycling Peritoneal Dialysis","General","Cycling Peritoneal Dialysis","850","404.0","false"
"Cycling Peritoneal Dialysis","Cycling Peritoneal Dialysis","CCPD/Composite or Other Rate","Cycling Peritoneal Dialysis","851","405.0","false"
"Cycling Peritoneal Dialysis","Cycling Peritoneal Dialysis","Home Supplies","Cycling Peritoneal Dialysis","852","406.0","false"
"Cycling Peritoneal Dialysis","Cycling Peritoneal Dialysis","Home Equipment","Cycling Peritoneal Dialysis","853","407.0","false"
"Cycling Peritoneal Dialysis","Cycling Peritoneal Dialysis","Maintenance","Cycling Peritoneal Dialysis","854","408.0","false"
"Cycling Peritoneal Dialysis","Cycling Peritoneal Dialysis","Support Services","Cycling Peritoneal Dialysis","855","409.0","false"
"Cycling Peritoneal Dialysis","Cycling Peritoneal Dialysis","Other CCPD Dialysis","Cycling Peritoneal Dialysis","859","410.0","false"
"Dialysis","Dialysis","General Dialysis","Dialysis","880","411.0","false"
"Psychiatric or Psychological Treatments","Psychiatric or Psychological Treatments","General","Psychiatric or Psychological Treatments","900","412.0","false"
"Psychiatric or Psychological Treatments","Psychiatric or Psychological Treatments","Electroshock Treatment","Psychiatric or Psychological Treatments","901","413.0","false"
"Psychiatric or Psychological Treatments","Psychiatric or Psychological Treatments","Milieu Therapy","Psychiatric or Psychological Treatments","902","414.0","false"
"Psychiatric or Psychological Treatments","Psychiatric or Psychological Treatments","Play Therapy","Psychiatric or Psychological Treatments","903","415.0","false"
"Psychiatric or Psychological Treatments","Psychiatric or Psychological Treatments","Activity Therapy","Psychiatric or Psychological Treatments","904","416.0","false"
"Psychiatric or Psychological Treatments","Psychiatric or Psychological Treatments","Other","Psychiatric or Psychological Treatments","909","417.0","false"
"Psychiatric or Psychological Services","Psychiatric or Psychological Services","General","Psychiatric or Psychological Services","910","418.0","false"
"Psychiatric or Psychological Services","Psychiatric or Psychological Services","Rehabilitation","Psychiatric or Psychological Services","911","419.0","false"
"Psychiatric or Psychological Services","Psychiatric or Psychological Services","Partial Hospitalization","Psychiatric or Psychological Services","912","420.0","false"
"Psychiatric or Psychological Services","Psychiatric or Psychological Services","Individual Therapy","Psychiatric or Psychological Services","914","421.0","false"
"Psychiatric or Psychological Services","Psychiatric or Psychological Services","Group Therapy","Psychiatric or Psychological Services","915","422.0","false"
"Psychiatric or Psychological Services","Psychiatric or Psychological Services","Family Therapy","Psychiatric or Psychological Services","916","423.0","false"
"Psychiatric or Psychological Services","Psychiatric or Psychological Services","Bio Feedback","Psychiatric or Psychological Services","917","424.0","false"
"Psychiatric or Psychological Services","Psychiatric or Psychological Services","Testing","Psychiatric or Psychological Services","918","425.0","false"
"Psychiatric or Psychological Services","Psychiatric or Psychological Services","Other","Psychiatric or Psychological Services","919","426.0","false"
"Diagnostic Services","Diagnostic Services","General","Diagnostic Services","920","427.0","false"
"Diagnostic Services","Diagnostic Services","Peripheral Vascular Lab","Diagnostic Services","921","428.0","false"
"Diagnostic Services","Diagnostic Services","Electromyelogram","Diagnostic Services","922","429.0","false"
"Diagnostic Services","Diagnostic Services","Pap Smear","Diagnostic Services","923","430.0","false"
"Diagnostic Services","Diagnostic Services","Allergy Test","Diagnostic Services","924","431.0","false"
"Diagnostic Services","Diagnostic Services","Pregnancy Test","Diagnostic Services","925","432.0","false"
"Diagnostic Services","Diagnostic Services","Other Diagnostic Services","Diagnostic Services","929","433.0","false"
"Therapeutic Services","Therapeutic Services","General","Therapeutic Services","940","434.0","false"
"Therapeutic Services","Therapeutic Services","Recreational Therapy","Therapeutic Services","941","435.0","false"
"Therapeutic Services","Therapeutic Services","Education or Training","Therapeutic Services","942","436.0","false"
"Rehabilitation","Rehabilitation","Cardiac Rehabilitation","Rehabilitation","943","437.0","false"
"Rehabilitation","Rehabilitation","O/P Drug Rehabilitation","Rehabilitation","944","438.0","false"
"Rehabilitation","Rehabilitation","O/P Alcohol Rehabilitation","Rehabilitation","945","439.0","false"
"Medical Equipment","Medical Equipment","Complex Medical Equipment (Routing)","Medical Equipment","946","440.0","false"
"Medical Equipment","Medical Equipment","Complex Medical Equipment (Ancillary)","Medical Equipment","947","441.0","false"
"Pulmonary Rehabilitation","Pulmonary Rehabilitation","Pulmonary Rehabilitation","Pulmonary Rehabilitation","948","442.0","false"
"Therapeutic Services","Therapeutic Services","Psoriasis Treatment Center","Therapeutic Services","949","443.0","false"
"Therapeutic Services","Therapeutic Services","Reserved","Therapeutic Services","950","444.0","false"
"Therapeutic Services","Therapeutic Services","Athletic Training","Therapeutic Services","951","445.0","false"
"Therapeutic Services","Therapeutic Services","Kinesiotherapy","Therapeutic Services","952","446.0","false"
"Professional Fees","Professional Fees","General","Professional Fees","960","447.0","false"
"Professional Fees","Professional Fees","Psychiatric","Professional Fees","961","448.0","false"
"Professional Fees","Professional Fees","Opthalmology","Professional Fees","962","449.0","false"
"Professional Fees","Professional Fees","Anesthesiologist (MD)","Professional Fees","963","450.0","false"
"Professional Fees","Professional Fees","Anesthetist (CRNA)","Professional Fees","964","451.0","false"
"Professional Fees","Professional Fees","Midwife","Professional Fees","969","452.0","false"
"Professional Fees","Professional Fees","Laboratory","Professional Fees","971","453.0","false"
"Professional Fees","Professional Fees","Diagnostic Radiology","Professional Fees","972","454.0","false"
"Professional Fees","Professional Fees","Therapeutic Radiology","Professional Fees","973","455.0","false"
"Professional Fees","Professional Fees","Nuclear Medicine","Professional Fees","974","456.0","false"
"Professional Fees","Professional Fees","Operating Room","Professional Fees","975","457.0","false"
"Professional Fees","Professional Fees","Respiratory Therapy","Professional Fees","976","458.0","false"
"Professional Fees","Professional Fees","Physical Therapy","Professional Fees","977","459.0","false"
"Professional Fees","Professional Fees","Occupational Therapy","Professional Fees","978","460.0","false"
"Professional Fees","Professional Fees","Speech Pathology","Professional Fees","979","461.0","false"
"Professional Fees","Professional Fees","Emergency Room","Professional Fees","981","462.0","false"
"Professional Fees","Professional Fees","Outpatient Services","Professional Fees","982","463.0","false"
"Professional Fees","Professional Fees","Clinic","Professional Fees","983","464.0","false"
"Professional Fees","Professional Fees","Medical Social Services","Professional Fees","984","465.0","false"
"Professional Fees","Professional Fees","EKG","Professional Fees","985","466.0","false"
"Professional Fees","Professional Fees","EEG","Professional Fees","986","467.0","false"
"Professional Fees","Professional Fees","Hospital Visit","Professional Fees","987","468.0","false"
"Professional Fees","Professional Fees","Consultation","Professional Fees","988","469.0","false"
"Professional Fees","Professional Fees","Private Duty Nurse","Professional Fees","989","470.0","false"
"Patient Convenience Items","Patient Convenience Items","General","Patient Convenience Items","990","471.0","false"
"Patient Convenience Items","Patient Convenience Items","Cafeteria or Guest Tray","Patient Convenience Items","991","472.0","false"
"Patient Convenience Items","Patient Convenience Items","Private Linen Service","Patient Convenience Items","992","473.0","false"
"Patient Convenience Items","Patient Convenience Items","Telephone","Patient Convenience Items","993","474.0","false"
"Patient Convenience Items","Patient Convenience Items","TV or Radio","Patient Convenience Items","994","475.0","false"
"Patient Convenience Items","Patient Convenience Items","Non-Patient Room Rentals","Patient Convenience Items","995","476.0","false"
"Patient Convenience Items","Patient Convenience Items","Late Discharge Charge","Patient Convenience Items","996","477.0","false"
"Patient Convenience Items","Patient Convenience Items","Admission Kits","Patient Convenience Items","997","478.0","false"
"Patient Convenience Items","Patient Convenience Items","Beauty Shop or Barber","Patient Convenience Items","998","479.0","false"
"Patient Convenience Items","Patient Convenience Items","Other Patient Convenience Items","Patient Convenience Items","999","480.0","false"
"IP REHAB HIPPS/CMG","IP REHAB HIPPS/CMG","IP REHAB HIPPS/CMG","IP REHAB HIPPS/CMG","024","482.0","true"
"DIALYSIS/ULTRAFILT","DIALYSIS/ULTRAFILT","DIALYSIS/ULTRAFILT","DIALYSIS/ULTRAFILT","881","483.0","true"
"Room & Board","Room & Board","General","Room & Board","110","1.0","false"
"Room & Board","Room & Board","Medical or Surgical","Room & Board","111","2.0","false"
"Room & Board","Room & Board","OB","Room & Board","112","3.0","false"
"Room & Board","Room & Board","Pediatric","Room & Board","113","4.0","false"
"Room & Board","Room & Board","Psychiatric","Room & Board","114","5.0","false"
"Room & Board","Room & Board","Hospice","Room & Board","115","6.0","false"
"Room & Board","Room & Board","Detoxification","Room & Board","116","7.0","false"
"Room & Board","Room & Board","Oncology","Room & Board","117","8.0","false"
"Room & Board","Room & Board","Rehabilitation","Room & Board","118","9.0","false"
"Room & Board","Room & Board","Other","Room & Board","119","10.0","false"
"Room & Board","Room & Board","General","Room & Board","120","11.0","false"
"Room & Board","Room & Board","Medical or Surgical","Room & Board","121","12.0","false"
"Room & Board","Room & Board","OB","Room & Board","122","13.0","false"
"Room & Board","Room & Board","Pediatric","Room & Board","123","14.0","false"
"Room & Board","Room & Board","Psychiatric","Room & Board","124","15.0","false"
"Room & Board","Room & Board","Hospice","Room & Board","125","16.0","false"
"Room & Board","Room & Board","Detoxification","Room & Board","126","17.0","false"
"Room & Board","Room & Board","Oncology","Room & Board","127","18.0","false"
"Room & Board","Room & Board","Rehabilitation","Room & Board","128","19.0","false"
"Room & Board","Room & Board","Other","Room & Board","129","20.0","false"
"Room & Board","Room & Board","General","Room & Board","130","21.0","false"
"Room & Board","Room & Board","Medical or Surgical","Room & Board","131","22.0","false"
"Room & Board","Room & Board","OB","Room & Board","132","23.0","false"
"Room & Board","Room & Board","Pediatric","Room & Board","133","24.0","false"
"Room & Board","Room & Board","Psychiatric","Room & Board","134","25.0","false"
"Room & Board","Room & Board","Hospice","Room & Board","135","26.0","false"
"Room & Board","Room & Board","Detoxification","Room & Board","136","27.0","false"
"Room & Board","Room & Board","Oncology","Room & Board","137","28.0","false"
"Room & Board","Room & Board","Rehabilitation","Room & Board","138","29.0","false"
"Room & Board","Room & Board","Other","Room & Board","139","30.0","false"
"Room & Board","Room & Board","General","Room & Board","140","31.0","false"
"Room & Board","Room & Board","Medical or Surgical","Room & Board","141","32.0","false"
"Room & Board","Room & Board","OB","Room & Board","142","33.0","false"
"Room & Board","Room & Board","Pediatric","Room & Board","143","34.0","false"
"Room & Board","Room & Board","Psychiatric","Room & Board","144","35.0","false"
"Room & Board","Room & Board","Hospice","Room & Board","145","36.0","false"
"Room & Board","Room & Board","Detoxification","Room & Board","146","37.0","false"
"Room & Board","Room & Board","Oncology","Room & Board","147","38.0","false"
"Room & Board","Room & Board","Rehabilitation","Room & Board","148","39.0","false"
"Room & Board","Room & Board","Private","Room & Board","149","40.0","false"
"Room & Board","Room & Board","General","Room & Board","150","41.0","false"
"Room & Board","Room & Board","Medical or Surgical","Room & Board","151","42.0","false"
"Room & Board","Room & Board","OB","Room & Board","152","43.0","false"
"Room & Board","Room & Board","Pediatric","Room & Board","153","44.0","false"
"Room & Board","Room & Board","Psychiatric","Room & Board","154","45.0","false"
"Room & Board","Room & Board","Hospice","Room & Board","155","46.0","false"
"Room & Board","Room & Board","Detoxification","Room & Board","156","47.0","false"
"Room & Board","Room & Board","Oncology","Room & Board","157","48.0","false"
"Room & Board","Room & Board","Rehabilitation","Room & Board","158","49.0","false"
"Room & Board","Room & Board","Other","Room & Board","159","50.0","false"
"Room & Board","Room & Board","General","Room & Board","160","51.0","false"
"Room & Board","Room & Board","Sterile Environment","Room & Board","164","52.0","false"
"Room & Board","Room & Board","Self Care","Room & Board","167","53.0","false"
